ID,GrossSoldQuantity
1488-2019-12-2-1,1
1488-2019-12-2-2,2
1488-2019-12-3-2,1
1488-2019-12-4-1,1
1488-2019-12-4-3,1
1488-2019-12-5-1,2
1488-2019-12-6-1,1
1488-2019-12-6-2,1
1488-2019-12-9-3,1
1488-2019-12-10-1,1
1488-2019-12-14-2,2
1488-2019-12-14-3,1
1488-2019-12-16-2,2
1488-2019-12-17-2,2
1488-2019-12-18-4,1
1488-2019-12-20-2,1
1488-2019-12-20-4,1
1488-2019-12-21-2,2
1488-2019-12-23-3,2
1488-2019-12-23-4,1
1488-2019-12-26-2,1
1488-2019-12-26-3,2
1488-2019-12-27-1,2
1488-2019-12-28-2,1
1488-2019-12-30-3,1
1490-2019-12-1-1,6
1490-2019-12-1-2,24
1490-2019-12-1-3,17
1490-2019-12-1-4,15
1490-2019-12-2-1,6
1490-2019-12-2-2,12
1490-2019-12-2-3,5
1490-2019-12-2-4,11
1490-2019-12-3-2,5
1490-2019-12-3-3,3
1490-2019-12-3-4,6
1490-2019-12-4-1,6
1490-2019-12-4-2,4
1490-2019-12-4-3,4
1490-2019-12-5-1,4
1490-2019-12-5-2,12
1490-2019-12-5-3,3
1490-2019-12-5-4,8
1490-2019-12-6-1,1
1490-2019-12-6-2,13
1490-2019-12-6-3,9
1490-2019-12-6-4,10
1490-2019-12-7-1,7
1490-2019-12-7-2,12
1490-2019-12-7-3,2
1490-2019-12-7-4,7
1490-2019-12-8-1,3
1490-2019-12-8-2,8
1490-2019-12-8-3,18
1490-2019-12-8-4,8
1490-2019-12-9-1,6
1490-2019-12-9-2,13
1490-2019-12-9-3,4
1490-2019-12-9-4,4
1490-2019-12-10-2,9
1490-2019-12-10-3,4
1490-2019-12-10-4,7
1490-2019-12-11-2,3
1490-2019-12-11-3,2
1490-2019-12-11-4,7
1490-2019-12-12-1,2
1490-2019-12-12-2,7
1490-2019-12-12-3,2
1490-2019-12-12-4,5
1490-2019-12-13-1,7
1490-2019-12-13-2,14
1490-2019-12-13-3,15
1490-2019-12-13-4,10
1490-2019-12-14-1,13
1490-2019-12-14-2,5
1490-2019-12-14-3,7
1490-2019-12-14-4,7
1490-2019-12-15-1,5
1490-2019-12-15-2,14
1490-2019-12-15-3,12
1490-2019-12-15-4,7
1490-2019-12-16-1,1
1490-2019-12-16-2,6
1490-2019-12-16-3,4
1490-2019-12-16-4,12
1490-2019-12-17-1,2
1490-2019-12-17-2,8
1490-2019-12-17-3,1
1490-2019-12-17-4,1
1490-2019-12-18-1,2
1490-2019-12-18-2,5
1490-2019-12-18-3,7
1490-2019-12-18-4,1
1490-2019-12-19-1,5
1490-2019-12-19-2,16
1490-2019-12-19-3,7
1490-2019-12-19-4,5
1490-2019-12-20-1,10
1490-2019-12-20-2,32
